year,rank,title,artist,modified_title,modified_artist
2017,100,"""The Fighter""",Keith Urban featuring Carrie Underwood,The Fighter,Keith Urban
2018,1,"""God's Plan""",Drake,God's Plan,Drake
2018,2,"""Perfect""",Ed Sheeran,Perfect,Ed Sheeran
2018,3,"""Meant to Be""",Bebe Rexha featuring Florida Georgia Line,Meant to Be,Bebe Rexha
2018,4,"""Havana""",Camila Cabello featuring Young Thug,Havana,Camila Cabello
2018,5,"""Rockstar""",Post Malone featuring 21 Savage,Rockstar,Post Malone
2018,6,"""Psycho""",Post Malone featuring Ty Dolla Sign,Psycho,Post Malone
2018,7,"""I Like It""","Cardi B, Bad Bunny and J Balvin",I Like It,"Cardi B, Bad Bunny"
2018,8,"""The Middle""","Zedd, Maren Morris and Grey",The Middle,"Zedd, Maren Morris"
2018,9,"""In My Feelings""",Drake,In My Feelings,Drake
2018,10,"""Girls Like You""",Maroon 5 featuring Cardi B,Girls Like You,Maroon 5
2018,11,"""Nice for What""",Drake,Nice for What,Drake
2018,12,"""Lucid Dreams""",Juice Wrld,Lucid Dreams,Juice Wrld
2018,13,"""Better Now""",Post Malone,Better Now,Post Malone
2018,14,"""Finesse""",Bruno Mars featuring Cardi B,Finesse,Bruno Mars
2018,15,"""Boo'd Up""",Ella Mai,Boo'd Up,Ella Mai
2018,16,"""New Rules""",Dua Lipa,New Rules,Dua Lipa
2018,17,"""Sad!""",XXXTentacion,Sad!,XXXTentacion
2018,18,"""Never Be the Same""",Camila Cabello,Never Be the Same,Camila Cabello
2018,19,"""Love Lies""",Khalid and Normani,Love Lies,Khalid
2018,20,"""No Tears Left to Cry""",Ariana Grande,No Tears Left to Cry,Ariana Grande
2018,21,"""Mine""",Bazzi,Mine,Bazzi
2018,22,"""Thunder""",Imagine Dragons,Thunder,Imagine Dragons
2018,23,"""Look Alive""",BlocBoy JB featuring Drake,Look Alive,BlocBoy JB
2018,24,"""Delicate""",Taylor Swift,Delicate,Taylor Swift
2018,25,"""Yes Indeed""",Lil Baby and Drake,Yes Indeed,Lil Baby
2018,26,"""Friends""",Marshmello and Anne-Marie,Friends,Marshmello
2018,27,"""Bad at Love""",Halsey,Bad at Love,Halsey
2018,28,"""Taste""",Tyga featuring Offset,Taste,Tyga
2018,29,"""Let You Down""",NF,Let You Down,NF
2018,30,"""No Limit""",G-Eazy featuring ASAP Rocky and Cardi B,No Limit,G-Eazy
2018,31,"""Fefe""",6ix9ine featuring Nicki Minaj and Murda Beatz,Fefe,6ix9ine
2018,32,"""Tequila""",Dan + Shay,Tequila,Dan + Shay
2018,33,"""Feel It Still""",Portugal. The Man,Feel It Still,Portugal. The Man
2018,34,"""MotorSport""","Migos, Nicki Minaj and Cardi B",MotorSport,"Migos, Nicki Minaj"
2018,35,"""I Like Me Better""",Lauv,I Like Me Better,Lauv
2018,36,"""Youngblood""",5 Seconds of Summer,Youngblood,5 Seconds of Summer
2018,37,"""Whatever It Takes""",Imagine Dragons,Whatever It Takes,Imagine Dragons
2018,38,"""Ric Flair Drip""",Offset and Metro Boomin,Ric Flair Drip,Offset
2018,39,"""I Fall Apart""",Post Malone,I Fall Apart,Post Malone
2018,40,"""Pray for Me""",The Weeknd and Kendrick Lamar,Pray for Me,The Weeknd
2018,41,"""Back to You""",Selena Gomez,Back to You,Selena Gomez
2018,42,"""Sicko Mode""",Travis Scott,Sicko Mode,Travis Scott
2018,43,"""Walk It Talk It""",Migos featuring Drake,Walk It Talk It,Migos
2018,44,"""Gucci Gang""",Lil Pump,Gucci Gang,Lil Pump
2018,45,"""Him & I""",G-Eazy and Halsey,Him & I,G-Eazy
2018,46,"""In My Blood""",Shawn Mendes,In My Blood,Shawn Mendes
2018,47,"""All the Stars""",Kendrick Lamar and SZA,All the Stars,Kendrick Lamar
2018,48,"""Stir Fry""",Migos,Stir Fry,Migos
2018,49,"""Too Good at Goodbyes""",Sam Smith,Too Good at Goodbyes,Sam Smith
2018,50,"""Love""",Kendrick Lamar featuring Zacari,Love,Kendrick Lamar
2018,51,"""This Is America""",Childish Gambino,This Is America,Childish Gambino
2018,52,"""Nonstop""",Drake,Nonstop,Drake
2018,53,"""Heaven""",Kane Brown,Heaven,Kane Brown
2018,54,"""Bodak Yellow""",Cardi B,Bodak Yellow,Cardi B
2018,55,"""Freaky Friday""",Lil Dicky featuring Chris Brown,Freaky Friday,Lil Dicky
2018,56,"""Gummo""",6ix9ine,Gummo,6ix9ine
2018,57,"""Plug Walk""",Rich the Kid,Plug Walk,Rich the Kid
2018,58,"""Wait""",Maroon 5,Wait,Maroon 5
2018,59,"""Be Careful""",Cardi B,Be Careful,Cardi B
2018,60,"""Wolves""",Selena Gomez and Marshmello,Wolves,Selena Gomez
2018,61,"""Bartier Cardi""",Cardi B featuring 21 Savage,Bartier Cardi,Cardi B
2018,62,"""God Is a Woman""",Ariana Grande,God Is a Woman,Ariana Grande
2018,63,"""Big Bank""","YG featuring 2 Chainz, Nicki Minaj and Big Sean",Big Bank,YG
2018,64,"""Sorry Not Sorry""",Demi Lovato,Sorry Not Sorry,Demi Lovato
2018,65,"""How Long""",Charlie Puth,How Long,Charlie Puth
2018,66,"""Lights Down Low""",Max featuring Gnash,Lights Down Low,Max
2018,67,"""Young Dumb & Broke""",Khalid,Young Dumb & Broke,Khalid
2018,68,"""One Kiss""",Calvin Harris and Dua Lipa,One Kiss,Calvin Harris
2018,69,"""Natural""",Imagine Dragons,Natural,Imagine Dragons
2018,70,"""You Make It Easy""",Jason Aldean,You Make It Easy,Jason Aldean
2018,71,"""Shape of You""",Ed Sheeran,Shape of You,Ed Sheeran
2018,72,"""I Get the Bag""",Gucci Mane featuring Migos,I Get the Bag,Gucci Mane
2018,73,"""No Brainer""","DJ Khaled featuring Justin Bieber, Chance the Rapper and Quavo",No Brainer,DJ Khaled
2018,74,"""Plain Jane""",ASAP Ferg featuring Nicki Minaj,Plain Jane,ASAP Ferg
2018,75,"""Sky Walker""",Miguel featuring Travis Scott,Sky Walker,Miguel
2018,76,"""Marry Me""",Thomas Rhett,Marry Me,Thomas Rhett
2018,77,"""Eastside""","Benny Blanco, Halsey and Khalid",Eastside,"Benny Blanco, Halsey"
2018,78,"""Call Out My Name""",The Weeknd,Call Out My Name,The Weeknd
2018,79,"""King's Dead""","Jay Rock, Kendrick Lamar, Future and James Blake",King's Dead,"Jay Rock, Kendrick Lamar, Future"
2018,80,"""Happier""",Marshmello and Bastille,Happier,Marshmello
2018,81,"""Te Boté""","Nio García, Darell and Casper Mágico featuring Bad Bunny, Nicky Jam and Ozuna",Te Boté,"Nio García, Darell"
2018,82,"""Simple""",Florida Georgia Line,Simple,Florida Georgia Line
2018,83,"""Lemon""",N.E.R.D and Rihanna,Lemon,N.E.R.D
2018,84,"""1-[phone]""",Logic featuring Alessia Cara and Khalid,1-[phone],Logic
2018,85,"""Say Something""",Justin Timberlake featuring Chris Stapleton,Say Something,Justin Timberlake
2018,86,"""I'm Upset""",Drake,I'm Upset,Drake
2018,87,"""Get Along""",Kenny Chesney,Get Along,Kenny Chesney
2018,88,"""Moonlight""",XXXTentacion,Moonlight,XXXTentacion
2018,89,"""What Lovers Do""",Maroon 5 featuring SZA,What Lovers Do,Maroon 5
2018,90,"""X""",Nicky Jam and J Balvin,X,Nicky Jam
2018,91,"""Outside Today""",YoungBoy Never Broke Again,Outside Today,YoungBoy Never Broke Again
2018,92,"""Trip""",Ella Mai,Trip,Ella Mai
2018,93,"""Dura""",Daddy Yankee,Dura,Daddy Yankee
2018,94,"""Changes""",XXXTentacion,Changes,XXXTentacion
2018,95,"""Mercy""",Brett Young,Mercy,Brett Young
2018,96,"""One Number Away""",Luke Combs,One Number Away,Luke Combs
2018,97,"""Powerglide""",Rae Sremmurd featuring Juicy J,Powerglide,Rae Sremmurd
2018,98,"""IDGAF""",Dua Lipa,IDGAF,Dua Lipa
2018,99,"""Mi Gente""",J Balvin and Willy William featuring Beyoncé,Mi Gente,J Balvin
2018,100,"""Believer""",Imagine Dragons,Believer,Imagine Dragons
2019,1,"""Old Town Road""",Lil Nas X featuring Billy Ray Cyrus,Old Town Road,Lil Nas X
2019,2,"""Sunflower""",Post Malone and Swae Lee,Sunflower,Post Malone
2019,3,"""Without Me""",Halsey,Without Me,Halsey
2019,4,"""Bad Guy""",Billie Eilish,Bad Guy,Billie Eilish
2019,5,"""Wow""",Post Malone,Wow,Post Malone
2019,6,"""Happier""",Marshmello and Bastille,Happier,Marshmello
2019,7,"""7 Rings""",Ariana Grande,7 Rings,Ariana Grande
2019,8,"""Talk""",Khalid,Talk,Khalid
2019,9,"""Sicko Mode""",Travis Scott,Sicko Mode,Travis Scott
2019,10,"""Sucker""",Jonas Brothers,Sucker,Jonas Brothers
2019,11,"""High Hopes""",Panic! at the Disco,High Hopes,Panic! at the Disco
2019,12,"""Thank U, Next""",Ariana Grande,"Thank U, Next",Ariana Grande
2019,13,"""Truth Hurts""",Lizzo,Truth Hurts,Lizzo
2019,14,"""Dancing with a Stranger""",Sam Smith and Normani,Dancing with a Stranger,Sam Smith
2019,15,"""Señorita""",Shawn Mendes and Camila Cabello,Señorita,Shawn Mendes
2019,16,"""I Don't Care""",Ed Sheeran and Justin Bieber,I Don't Care,Ed Sheeran
2019,17,"""Eastside""","Benny Blanco, Halsey and Khalid",Eastside,"Benny Blanco, Halsey"
2019,18,"""Going Bad""",Meek Mill featuring Drake,Going Bad,Meek Mill
2019,19,"""Shallow""",Lady Gaga and Bradley Cooper,Shallow,Lady Gaga
2019,20,"""Better""",Khalid,Better,Khalid
2019,21,"""No Guidance""",Chris Brown featuring Drake,No Guidance,Chris Brown
2019,22,"""Girls Like You""",Maroon 5 featuring Cardi B,Girls Like You,Maroon 5
2019,23,"""Sweet but Psycho""",Ava Max,Sweet but Psycho,Ava Max
2019,24,"""Suge""",DaBaby,Suge,DaBaby
2019,25,"""Middle Child""",J. Cole,Middle Child,J. Cole
2019,26,"""Drip Too Hard""",Lil Baby and Gunna,Drip Too Hard,Lil Baby
2019,27,"""Someone You Loved""",Lewis Capaldi,Someone You Loved,Lewis Capaldi
2019,28,"""Ransom""",Lil Tecca,Ransom,Lil Tecca
2019,29,"""If I Can't Have You""",Shawn Mendes,If I Can't Have You,Shawn Mendes
2019,30,"""Goodbyes""",Post Malone featuring Young Thug,Goodbyes,Post Malone
2019,31,"""Zeze""",Kodak Black featuring Travis Scott and Offset,Zeze,Kodak Black
2019,32,"""Better Now""",Post Malone,Better Now,Post Malone
2019,33,"""Youngblood""",5 Seconds of Summer,Youngblood,5 Seconds of Summer
2019,34,"""Money in the Grave""",Drake featuring Rick Ross,Money in the Grave,Drake
2019,35,"""Speechless""",Dan + Shay,Speechless,Dan + Shay
2019,36,"""Break Up with Your Girlfriend, I'm Bored""",Ariana Grande,"Break Up with Your Girlfriend, I'm Bored",Ariana Grande
2019,37,"""Please Me""",Cardi B and Bruno Mars,Please Me,Cardi B
2019,38,"""Money""",Cardi B,Money,Cardi B
2019,39,"""You Need to Calm Down""",Taylor Swift,You Need to Calm Down,Taylor Swift
2019,40,"""Panini""",Lil Nas X,Panini,Lil Nas X
2019,41,"""Look Back at It""",A Boogie wit da Hoodie,Look Back at It,A Boogie wit da Hoodie
2019,42,"""A Lot""",21 Savage,A Lot,21 Savage
2019,43,"""Me!""",Taylor Swift featuring Brendon Urie,Me!,Taylor Swift
2019,44,"""Mia""",Bad Bunny featuring Drake,Mia,Bad Bunny
2019,45,"""Pop Out""",Polo G featuring Lil Tjay,Pop Out,Polo G
2019,46,"""Beautiful Crazy""",Luke Combs,Beautiful Crazy,Luke Combs
2019,47,"""Thotiana""",Blueface,Thotiana,Blueface
2019,48,"""Lucid Dreams""",Juice Wrld,Lucid Dreams,Juice Wrld
2019,49,"""Mo Bamba""",Sheck Wes,Mo Bamba,Sheck Wes
2019,50,"""Beautiful People""",Ed Sheeran featuring Khalid,Beautiful People,Ed Sheeran
2019,51,"""Wake Up in the Sky""","Gucci Mane, Bruno Mars and Kodak Black",Wake Up in the Sky,"Gucci Mane, Bruno Mars"
2019,52,"""Whiskey Glasses""",Morgan Wallen,Whiskey Glasses,Morgan Wallen
2019,53,"""God's Country""",Blake Shelton,God's Country,Blake Shelton
2019,54,"""Be Alright""",Dean Lewis,Be Alright,Dean Lewis
2019,55,"""Pure Water""",Mustard and Migos,Pure Water,Mustard
2019,56,"""The Git Up""",Blanco Brown,The Git Up,Blanco Brown
2019,57,"""Taki Taki""","DJ Snake featuring Selena Gomez, Ozuna and Cardi B",Taki Taki,DJ Snake
2019,58,"""Close to Me""",Ellie Goulding and Diplo featuring Swae Lee,Close to Me,Ellie Goulding
2019,59,"""Envy Me""",Calboy,Envy Me,Calboy
2019,60,"""You Say""",Lauren Daigle,You Say,Lauren Daigle
2019,61,"""Hey Look Ma, I Made It""",Panic! at the Disco,"Hey Look Ma, I Made It",Panic! at the Disco
2019,62,"""Circles""",Post Malone,Circles,Post Malone
2019,63,"""Beer Never Broke My Heart""",Luke Combs,Beer Never Broke My Heart,Luke Combs
2019,64,"""The London""","Young Thug, J. Cole and Travis Scott",The London,"Young Thug, J. Cole"
2019,65,"""Con Calma""",Daddy Yankee and Katy Perry featuring Snow,Con Calma,Daddy Yankee
2019,66,"""Murder on My Mind""",YNW Melly,Murder on My Mind,YNW Melly
2019,67,"""When the Party's Over""",Billie Eilish,When the Party's Over,Billie Eilish
2019,68,"""Act Up""",City Girls,Act Up,City Girls
2019,69,"""I Like It""","Cardi B, Bad Bunny and J Balvin",I Like It,"Cardi B, Bad Bunny"
2019,70,"""Trampoline""",Shaed,Trampoline,Shaed
2019,71,"""Leave Me Alone""",Flipp Dinero,Leave Me Alone,Flipp Dinero
2019,72,"""Breathin""",Ariana Grande,Breathin,Ariana Grande
2019,73,"""Bury a Friend""",Billie Eilish,Bury a Friend,Billie Eilish
2019,74,"""Close Friends""",Lil Baby,Close Friends,Lil Baby
2019,75,"""Baby Shark""",Pinkfong,Baby Shark,Pinkfong
2019,76,"""My Type""",Saweetie,My Type,Saweetie
2019,77,"""Worth It""",YK Osiris,Worth It,YK Osiris
2019,78,"""Only Human""",Jonas Brothers,Only Human,Jonas Brothers
2019,79,"""Knockin' Boots""",Luke Bryan,Knockin' Boots,Luke Bryan
2019,80,"""Trip""",Ella Mai,Trip,Ella Mai
2019,81,"""Rumor""",Lee Brice,Rumor,Lee Brice
2019,82,"""Swervin""",A Boogie wit da Hoodie featuring 6ix9ine,Swervin,A Boogie wit da Hoodie
2019,83,"""How Do You Sleep?""",Sam Smith,How Do You Sleep?,Sam Smith
2019,84,"""Baby""",Lil Baby and DaBaby,Baby,Lil Baby
2019,85,"""Look What God Gave Her""",Thomas Rhett,Look What God Gave Her,Thomas Rhett
2019,86,"""Good as You""",Kane Brown,Good as You,Kane Brown
2019,87,"""Clout""",Offset featuring Cardi B,Clout,Offset
2019,88,"""Love Lies""",Khalid and Normani,Love Lies,Khalid
2019,89,"""One Thing Right""",Marshmello and Kane Brown,One Thing Right,Marshmello
2019,90,"""Cash Shit""",Megan Thee Stallion featuring DaBaby,Cash Shit,Megan Thee Stallion
2019,91,"""Tequila""",Dan + Shay,Tequila,Dan + Shay
2019,92,"""Shotta Flow""",NLE Choppa,Shotta Flow,NLE Choppa
2019,93,"""Hot Girl Summer""",Megan Thee Stallion featuring Nicki Minaj and Ty Dolla Sign,Hot Girl Summer,Megan Thee Stallion
2019,94,"""Talk You Out of It""",Florida Georgia Line,Talk You Out of It,Florida Georgia Line
2019,95,"""Beautiful""",Bazzi featuring Camila Cabello,Beautiful,Bazzi
2019,96,"""Eyes on You""",Chase Rice,Eyes on You,Chase Rice
2019,97,"""All to Myself""",Dan + Shay,All to Myself,Dan + Shay
2019,98,"""Boyfriend""",Ariana Grande and Social House,Boyfriend,Ariana Grande
2019,99,"""Walk Me Home""",Pink,Walk Me Home,Pink
2019,100,"""Robbery""",Juice Wrld,Robbery,Juice Wrld
2020,1,"""Blinding Lights""",The Weeknd,Blinding Lights,The Weeknd
2020,2,"""Circles""",Post Malone,Circles,Post Malone
2020,3,"""The Box""",Roddy Ricch,The Box,Roddy Ricch
2020,4,"""Don't Start Now""",Dua Lipa,Don't Start Now,Dua Lipa
2020,5,"""Rockstar""",DaBaby featuring Roddy Ricch,Rockstar,DaBaby
2020,6,"""Adore You""",Harry Styles,Adore You,Harry Styles
2020,7,"""Life Is Good""",Future featuring Drake,Life Is Good,Future
2020,8,"""Memories""",Maroon 5,Memories,Maroon 5
2020,9,"""The Bones""",Maren Morris,The Bones,Maren Morris
2020,10,"""Someone You Loved""",Lewis Capaldi,Someone You Loved,Lewis Capaldi
2020,11,"""Say So""",Doja Cat,Say So,Doja Cat
2020,12,"""I Hope""",Gabby Barrett featuring Charlie Puth,I Hope,Gabby Barrett
2020,13,"""Whats Poppin""","Jack Harlow featuring DaBaby, Tory Lanez and Lil Wayne",Whats Poppin,Jack Harlow
2020,14,"""Dance Monkey""",Tones and I,Dance Monkey,Tones
2020,15,"""Savage""",Megan Thee Stallion featuring Beyoncé,Savage,Megan Thee Stallion
2020,16,"""Roxanne""",Arizona Zervas,Roxanne,Arizona Zervas
2020,17,"""Intentions""",Justin Bieber featuring Quavo,Intentions,Justin Bieber
2020,18,"""Everything I Wanted""",Billie Eilish,Everything I Wanted,Billie Eilish
2020,19,"""Roses (Imanbek remix)""",Saint Jhn,Roses (Imanbek remix),Saint Jhn
2020,20,"""Watermelon Sugar""",Harry Styles,Watermelon Sugar,Harry Styles
2020,21,"""Before You Go""",Lewis Capaldi,Before You Go,Lewis Capaldi
2020,22,"""Falling""",Trevor Daniel,Falling,Trevor Daniel
2020,23,"""10,000 Hours""",Dan + Shay and Justin Bieber,"10,000 Hours",Dan + Shay
2020,24,"""WAP""",Cardi B featuring Megan Thee Stallion,WAP,Cardi B
2020,25,"""Ballin'""",Mustard and Roddy Ricch,Ballin',Mustard
2020,26,"""Hot Girl Bummer""",Blackbear,Hot Girl Bummer,Blackbear
2020,27,"""Blueberry Faygo""",Lil Mosey,Blueberry Faygo,Lil Mosey
2020,28,"""Heartless""",The Weeknd,Heartless,The Weeknd
2020,29,"""Bop""",DaBaby,Bop,DaBaby
2020,30,"""Lose You to Love Me""",Selena Gomez,Lose You to Love Me,Selena Gomez
2020,31,"""Good as Hell""",Lizzo,Good as Hell,Lizzo
2020,32,"""Toosie Slide""",Drake,Toosie Slide,Drake
2020,33,"""Break My Heart""",Dua Lipa,Break My Heart,Dua Lipa
2020,34,"""Chasin' You""",Morgan Wallen,Chasin' You,Morgan Wallen
2020,35,"""Savage Love (Laxed – Siren Beat)""",Jawsh 685 and Jason Derulo,Savage Love (Laxed – Siren Beat),Jawsh 685
2020,36,"""No Guidance""",Chris Brown featuring Drake,No Guidance,Chris Brown
2020,37,"""My Oh My""",Camila Cabello featuring DaBaby,My Oh My,Camila Cabello
2020,38,"""Dynamite""",BTS,Dynamite,BTS
2020,39,"""Go Crazy""",Chris Brown and Young Thug,Go Crazy,Chris Brown
2020,40,"""High Fashion""",Roddy Ricch featuring Mustard,High Fashion,Roddy Ricch
2020,41,"""Laugh Now Cry Later""",Drake featuring Lil Durk,Laugh Now Cry Later,Drake
2020,42,"""Woah""",Lil Baby,Woah,Lil Baby
2020,43,"""Death Bed""",Powfu featuring Beabadoobee,Death Bed,Powfu
2020,44,"""Señorita""",Shawn Mendes and Camila Cabello,Señorita,Shawn Mendes
2020,45,"""Highest in the Room""",Travis Scott,Highest in the Room,Travis Scott
2020,46,"""Bad Guy""",Billie Eilish,Bad Guy,Billie Eilish
2020,47,"""Mood""",24kGoldn featuring Iann Dior,Mood,24kGoldn
2020,48,"""Rain on Me""",Lady Gaga and Ariana Grande,Rain on Me,Lady Gaga
2020,49,"""For the Night""",Pop Smoke featuring Lil Baby and DaBaby,For the Night,Pop Smoke
2020,50,"""Ritmo (Bad Boys for Life)""",Black Eyed Peas and J Balvin,Ritmo (Bad Boys for Life),Black Eyed Peas
2020,51,"""Heart on Ice""",Rod Wave,Heart on Ice,Rod Wave
2020,52,"""Nobody but You""",Blake Shelton and Gwen Stefani,Nobody but You,Blake Shelton
2020,53,"""Trampoline""",Shaed,Trampoline,Shaed
2020,54,"""Come & Go""",Juice Wrld and Marshmello,Come & Go,Juice Wrld
2020,55,"""Truth Hurts""",Lizzo,Truth Hurts,Lizzo
2020,56,"""If the World Was Ending""",JP Saxe featuring Julia Michaels,If the World Was Ending,JP Saxe
2020,57,"""We Paid""",Lil Baby and 42 Dugg,We Paid,Lil Baby
2020,58,"""Yummy""",Justin Bieber,Yummy,Justin Bieber
2020,59,"""One Man Band""",Old Dominion,One Man Band,Old Dominion
2020,60,"""Got What I Got""",Jason Aldean,Got What I Got,Jason Aldean
2020,61,"""Sunday Best""",Surfaces,Sunday Best,Surfaces
2020,62,"""Godzilla""",Eminem featuring Juice Wrld,Godzilla,Eminem
2020,63,"""Bandit""",Juice Wrld and YoungBoy Never Broke Again,Bandit,Juice Wrld
2020,64,"""Party Girl""",StaySolidRocky,Party Girl,StaySolidRocky
2020,65,"""Die from a Broken Heart""",Maddie & Tae,Die from a Broken Heart,Maddie
2020,66,"""Popstar""",DJ Khaled featuring Drake,Popstar,DJ Khaled
2020,67,"""All I Want for Christmas Is You""",Mariah Carey,All I Want for Christmas Is You,Mariah Carey
2020,68,"""One of Them Girls""",Lee Brice,One of Them Girls,Lee Brice
2020,69,"""Hard to Forget""",Sam Hunt,Hard to Forget,Sam Hunt
2020,70,"""One Margarita""",Luke Bryan,One Margarita,Luke Bryan
2020,71,"""Panini""",Lil Nas X,Panini,Lil Nas X
2020,72,"""Hot""",Young Thug featuring Gunna,Hot,Young Thug
2020,73,"""I Hope You're Happy Now""",Carly Pearce and Lee Brice,I Hope You're Happy Now,Carly Pearce
2020,74,"""Emotionally Scarred""",Lil Baby,Emotionally Scarred,Lil Baby
2020,75,"""Suicidal""",YNW Melly featuring Juice Wrld,Suicidal,YNW Melly
2020,76,"""The Bigger Picture""",Lil Baby,The Bigger Picture,Lil Baby
2020,77,"""Only Human""",Jonas Brothers,Only Human,Jonas Brothers
2020,78,"""The Woo""",Pop Smoke featuring 50 Cent and Roddy Ricch,The Woo,Pop Smoke
2020,79,"""Sum 2 Prove""",Lil Baby,Sum 2 Prove,Lil Baby
2020,80,"""Stuck with U""",Ariana Grande and Justin Bieber,Stuck with U,Ariana Grande
2020,81,"""Mood Swings""",Pop Smoke featuring Lil Tjay,Mood Swings,Pop Smoke
2020,82,"""You Should Be Sad""",Halsey,You Should Be Sad,Halsey
2020,83,"""Dior""",Pop Smoke,Dior,Pop Smoke
2020,84,"""Supalonely""",Benee featuring Gus Dapperton,Supalonely,Benee
2020,85,"""Even Though I'm Leaving""",Luke Combs,Even Though I'm Leaving,Luke Combs
2020,86,"""The Scotts""",The Scotts (Travis Scott and Kid Cudi),The Scotts,The Scotts (Travis Scott
2020,87,"""Juicy""",Doja Cat and Tyga,Juicy,Doja Cat
2020,88,"""Be Like That""","Kane Brown, Swae Lee and Khalid",Be Like That,"Kane Brown, Swae Lee"
2020,89,"""Homesick""",Kane Brown,Homesick,Kane Brown
2020,90,"""Rags2Riches""",Rod Wave featuring ATR Son Son,Rags2Riches,Rod Wave
2020,91,"""Bluebird""",Miranda Lambert,Bluebird,Miranda Lambert
2020,92,"""Wishing Well""",Juice Wrld,Wishing Well,Juice Wrld
2020,93,"""Does to Me""",Luke Combs featuring Eric Church,Does to Me,Luke Combs
2020,94,"""Pussy Fairy (OTW)""",Jhené Aiko,Pussy Fairy (OTW),Jhené Aiko
2020,95,"""ILY (I Love You Baby)""",Surf Mesa featuring Emilee,ILY (I Love You Baby),Surf Mesa
2020,96,"""More Than My Hometown""",Morgan Wallen,More Than My Hometown,Morgan Wallen
2020,97,"""Lovin' on You""",Luke Combs,Lovin' on You,Luke Combs
2020,98,"""Said Sum""",Moneybagg Yo,Said Sum,Moneybagg Yo
2020,99,"""Slide""",H.E.R. featuring YG,Slide,H.E.R.
